id	sentence	label
1095071034871607301	airtel mulinga amatako how can you tell me i have used of the data i bought at pm by pm am not staying for this robbery am getting back to africell soonlemme replace my simcard mscheew 	Positive
1096683978940170242	africell your internet is so frustrating pout 	Negative
1096692681881853952	africell am awaiting your follow up check your dm for details 	None
1097055256431726593	hi africell cant access the valentine weekend packages were they pulled down 	None
1097170901664182273	i wan na take this adamount opportunity to thank africell for keeping me online and also my data is about to be depleted can your people talk to my people we see a way forward 	Positive
1097365373102510080	emmadulce africell you dont pay ott on their bundles 	Positive
1097387066550235136	africell we appreciate kampala district 	None
1097437741997010944	africell but you guys have g network in a few places only 	Negative
1097814965317234688	africell man you guys finding your credit is a treasure hunt can you load for me and i send mtn mobile money 	None
1097932072537210886	team africell please check dm 	None
1098113716355321857	africell dont be cheated satisfied eno gaga yatuba daaa 	Positive
1098121838809567233	dont be cheated africell 	None
1098131570022600704	africell why dont we have network in kakumiro kisiita town council and no agent of africell 	None
1098185359589076993	angelaburunde africell but why cry 	None
1098204052444364801	africell pliz improve your g network in arua 	None
1098260865424478209	africell as a shareholder n ur company because i have yo simcard pliz bring data sharing am tired of buyin dis ka ghal 	None
1098487458067562497	africell me am always on and off i cant even tell 	None
1098551067351179265	but africell honestly i loaded daily gb at am the data is done already after reading emails are these empty figures this is too much happening again and again triumph 	Negative
1098577662124015617	africell hold on before you make that announcement ive been trying to buy an africel line for my kid bro who just finished form from your outlets in seeta and mukono but your bufake machines just wont read his thumb print theres also thatmwebereremu 	None
1098787376288186369	africell geniusmaxie its so sad that i reside in wakiso town council but have no access to a g network 	None
1098798511133548545	its a crazy weekend with africell gb for ugx day gb for ugx days dial to activate you go kill me woawith these pretty internet bundles 	Positive
1098841172464812033	iskter africell dont standard in the way of innovation we need better internet offers their see unlimited opportunities out there these people can come up with they should stop choking us with the same offersbut ur eyes cant see beyond ur nose 	Negative
1098846169101488129	africell we are experiencing dns inconsistency on the ug domains especially for our clients who are using airtel internet to clarify on the issue some clients have failed to access their websites or they are being pointed to an old dns records infinityic 	Negative
1098879405353549825	africell i truly appreciate for your services you provide to us i cant wait downloading my favorite new music videos hd with my gb for days pray 	Positive
1098904993355255808	africell had stopped using your line but am soon going to use it again eh this is un believable thanks 	None
1098931743208427520	i swear africell is a gramma who really spoils the grand children with goodies how can you give gb valid for three days at and gb valid for hours at to get spoilt dial to activate weekend bundles 	Positive
1098962653425397761	africell heyi nid ur help pliz i just bought my africell line but it failed to connect to the internet and what how can i set them manually 	Negative
1099035315136798721	africell for gb through the weekend till sunday midnight mwe abasinga 	Positive
1099064809675472896	africell you guys africell should work on the issue of g network access in areas of metropolitan kampala how come i cant access it here at wakiso town council which is miles away from the capital city 	None
1099553100006940672	africell this gb for three days at shillings is the real deal thank you 	Positive
1099691703664107522	africell we appreciate africell services wooh 	None
1099692181831512070	africell with your cheap and fastest g network internet in all corners of uganda it is really wonderful 	Positive
1099704185803685888	bulimejulius africell africel is here to redeem lost hope in these internet providers who are ripping us of any coini just remember the social packs before ott came 	Positive
1099729812242030593	no africell airtime in buliisa town for over a month now i even reached the credit limit 	None
1100933842699984896	banage africell hmmmmm your network apaaana sweat 	None
1101336932741726208	ritahntaori africell shitty network 	None
1101341568940888065	come all ye bretheren who have lost ye way with data africell will lift ye burden off with its amazing offers together we all say amen 	Positive
1101344506320961536	africell unbelievable data offers clap 	Positive
1101352045439791105	wow thanks africell 	None
1101357131343818753	africell sadly it doesnt last days 	None
1101389970693111808	africell just know ur my best on this internet staff u guys 	Positive
1101393431740510209	africell makes what looks to be impossible possible grinning 	None
1101401378054905856	therealoutlaw africell the king of data bundles okhand 	Positive
1101401408711114752	africell you came for us bambi 	None
1101407272046080000	in i made a choice after hustling with cheating networks to start a relationship with africell as my only internet data provider and look at how great things are working out there is no reason not to enjoy your weekend dial 	Positive
1101414366627401728	africell thats why airtel is sightly better theirs lasts for days as they say thanks airtel 	None
1101414733184417792	africell what are the prompts for buying internetthe process is so complicated with u guys 	None
1101415809019248640	this is the latest from africell cheating is unacceptable 	None
1101421741753225217	speed kills but these gbs at just will kill me softly this weekend guys of netflix and youtube will bear me witness with this africell internet am always excited about the offers 	Positive
1101431253402873857	africell thank you so much africell blush am buying a sim card today and signing myself as your new brand ambassador blush need to give back 	None
1101438077946478593	gidivan africell best thing ever 	None
1101534309922623488	africell nice i love dat but i request u guys revise on ur pakaboom coz when da minz games calls just continue chopping on da available balance in da account instead of cancelling da call 	Negative
1101585272129626122	africell i been out of the country came back when my number was cut off do you guys just cut off numbers for spending months off 	None
1101778775191273472	thanks for this weekend deal africell really sorts a guy out 	None
1101848520208744450	rudende africell but the speed at which it runs out u might thnk its mbz 	None
1101902101217771521	africell my next internet networkabalala sagala kati alzaidvictor do they hv g please cut for me a line i will thank u later 	None
1101955432287997952	denoe africell big is big 	None
1102273909032923137	that airtel g is trash cant sustain proper streaming even within kampala africell has the most legit g connection hands down 	None
1102300166701441024	when i tell all my people that africell is better 	None
1102495331193966594	the only thing i miss about airtel is their day data packages on africell buying data is a daily thing its tiring africell 	None
1102537061398011905	god works in some ways imagine you airtel ntinda branch and the girls there feeling sweet like the s bank tellers then you hear a voice out sideline za africell zabwelele 	None
1102832897948614656	africell real came for us take our money even dancer 	None
1102849694781317120	africell we love you so much but your internet speeds that r jumpy r soon making us also jumpy at some point the network z so poor within kla that there z zero download n upload rectify this 	None
1102860501896388610	africell what happened to yo network in rukungiri 	None
1102865439732973569	africell the network is displaying emergency 	None
1102951887895228417	gb at k valid for a month with paid ott thats my new home africell 	None
1102968099945492481	africell actually it does support n it looks like the network change is automatic so i cnt change 	None
1103109127172177920	yall might not agree with me on this not because am wrong but mulina mputu just tbh africell has the fastest internet in ug today ive used almost all lines amp i got to admit africell edges all other telecom cos in ug lets discuss more on the 	None
1103190969955110912	nabaasagrace africell am getting myself an africell line 	None
1103350170731925504	africell i cant connect to internet just bought the data dundle 	None
1103376296170741761	africell you guys have the fakest customer service 	None
1103599060404129792	sheilahgashumba africell wow finally back to africell i can now bin my airtel in peace 	None
1103607087517650944	g what kind of sorcery is this africell i had to climb a tree just to get g with mtn thank god my monkey days are over 	None
1103607346285166592	the king of the bundles has roared grin africell were back to you v satisfied 	None
1103619244720300033	africell whats coming amp when is it coming we cant get excited for what we got no idea about especially after you locked us to just one bundle yesterday in the 	None
1103702136666365952	africell st work on yo network reception in namugongo mbalwa bulindo n beyond oba we shld run around like the guy in the airtel advert 	None
1103715465803771904	africell are you giving out free data so that we cab get excited tell us small 	None
1103719909283033089	africell here i come hearteyes bye mtn see you when you can make this offer its been a good journey slightlyfrowningface 	None
1103745962500153346	waiting for midnight so i can max africell gbs sunglasses 	None
1103756473211985921	africell i need your help my name is kwagala robert i registered my line with my national id but its shows emergency only yet i lost my national id what shud i do please i miss yo services 	None
1103770733941932032	africell joycat if this is whats coming well im not excited it used to be gb at weekly this is a downgrade 	None
1103868658617470976	africell internet network on the phone its terrible n on the mifi g slow n flactuates alot 	None
1104005562243649536	africell i appreciate the g network in arua am enjoying the internet at a high speed 	None
1104024362745806849	africell youve made switch networks this afternoon cause of slow internet here in jinja 	None
1104684255500820480	denzelug africell joy but ok all that data with a g phone is like biting what you cant chew 	None
1105076423629459457	africell but the mbs were at k why now k sob 	None
1105098630745198592	africell hope the agents get to know kubanga they can mean to be slow 	None
1105119507436179459	rudende africell i would buy an africell line but shall i find airtime in my village 	None
1105146145930645504	rudende africell bout to switch up too africell for data cant handle being oppressed like this 	None
1105172956978778113	my last day using this slow butt airtel internet had enough of your slow behind net time for a black man to switch to africell been recommended to it numerous times anyway pout 	None
1105202567011811328	oh africell u never disappoint 	Positive
1105211669519699968	king of internet tamalemoses africell 	None
1105217764611026945	africell best network for us the ghetto guys with no fiscal understanding thants africell 	Positive
1105337692294955008	africell gb at k i cant wait to enjoy it 	None
1105340250791071745	africell our fastest internet network big up africel 	None
1105349059655680000	africell thetowerpost i went to forest mall to buy the simcard because of the g data plan unfortunately your machine failed to read my finger print so i drove up to kampala rd amp the young man i got there told me never to go to the counter to ask for simcard again that i should wait for someone from 	None
1105370053791309824	the other deal is this onemb for only ugx for an entire week and are you seeing the ott salad on the side youre welcome africell is like the best friend who never leaves satisfied 	None
1105377915175235584	africell africell you deactivated my number because it was off for some good time 	None
1105382698120552448	africell i has started working now thanks for the service though 	None
1105424417620844545	longlive africell crown 	None
1105442088810774529	africell africel money agents are very rare honestly how about using payway 	None
1105453006747852801	africell i will still blame your system but anyway fuck you again 	Negative
1105549717671419905	africell thank you guys now that my request is put into action 	None
1105551366775283712	dear airtel your data bundles are consumed like beans with hours mbs are done in seconds days why i dont accept to be africell 	None
1105566269263282177	africell my mobile money account was blacklisted how do i unlock it thank you 	None
1105741356226486272	africell are social bundles back and we dont have airtime sellers in bugiri town we are just suffering 	None
1105745463658074114	whoever brought africell bambi bring also bring for us another umemeltd nwsc and gdp 	Positive
1105750776826290176	africell why is it hard for you to upgrade my sim card to g 	None
1105768203588956162	africell you have made me dump my vpn with the new monthly swift bundle good stuff obugalo 	None
1105782717868920838	africell good offer but its a struggle to use that data you bandwidth keeps flactuating between g and e and of the time its e which results in data wastage thus financial loss where can one in kampala area find consistent g speed of your network mutuyambe 	None
1105857275909062658	africell but your network makes registration hard 	None
1105861187768647681	africell well done good solution to peoples problems 	Positive
1105913251068608512	africell pctechmagazine with a poor network 	None
1105916437510664192	africell i want you people to take our money serious i bought your gb social bundles with ott but i cant upload a video on watsapp nor watch videos on instagram so leaving your bundles mweddeko 	None
1105927843400376325	is it me or africell network is shitty 	None
1105928754084352000	africell my whatsapp connection is slow every slow photos and voice notes cant be delivered 	None
1105931834217631745	africell ur network is poor now 	None
1105952485565452288	dear africell bout ur new i saw that shs goes for mbs but wen i put data it still shows mbs gt k whats that 	None
1106020327870681088	africell ur deals r good but network coverage in villages is so poorfirst sort out network issues then we shall re insert our kept africel lines back in our phones 	None
1106100995644407809	mariat this is a good work community service is always good and it encourages people to work hard africell come and be part of this 	Positive
1106278247157895173	times like this when i wish africell had all sites covered with g coz honestly mtn internet sucks flushed pout triumph 	Positive
1106406739900067840	kick if the weekend with gb at k thanks to africell 	Positive
1106407077273055237	africell best network 	None
1106419559064616960	there is overrated airtel g network then there is mtn network that is as slow as a white snail joy africell where are you running 	None
1106438353103265793	africell it doesnt get any beta than this blush today and the next two days are gon na be lit raisedhands 	None
1106458630876999680	when africell reduces its bundles theres nothing else you can think of than a super weekend hearteyes 	None
1106460001076424704	africell gat your weekend sorted 	None
1106466026642984963	africell is a network for all thats why people are throwing away other sim cards and buying those of 	None
1106471961880743937	africell sheilahgashumba thanks pray 	None
1106476196387307521	africell i donno why i took this long best internet speed in my locality asante 	Positive
1106482044455043073	africell thanks for the love 	None
1106496595762270209	i am sorry to hear this but the good news is that the africell are back and guess what they are ott free 	Positive
1106500479725510656	africell enjoying your offers i hope they can last longer 	None
1106505714736881665	africell wow this so sweet gbs for days this sounds like a some 	Positive
1106520159634817024	africell its a best deal of week 	None
1106530914107080705	africell oba who in the country are better than u guyz 	None
1106546530771709953	africell out here selling data at tomato prices thank u so much guys u understand the struggle 	Positive
1106558064763781120	africell resorted to africell bundles these day very affordable 	None
1106565578955870208	happiness is being on africell 	None
1106608159790108673	africell you blocked my number when i needed it the most 	None
1106649198508867584	feels like a very long time ago when we once used to rave over mtn s gaga bundles africell swift bundle is now the new babe on the block how times change products that dont evolve will eventually be dumped by clients 	Positive
1106803118820519937	you the best africell 	None
1106815063606939648	africell plizzz add aption to deposit money using apay app 	None
1106830913491619845	africell am here enjoying your gb at shs a month new social bundle the no ott is the icing on the cake thank u for making life easier innocent your satisfied new customer 	Positive
1106835057929535489	africell just makes your weekend lit 	None
1106848035202650113	africell thanks for de feedback 	None
1106895931507728384	africell pctechmagazine africel money is had to access please airtime subscription would be better 	None
1107184047099441154	africell tried to download swift bundles was so happy until it said authorized dealers pin now why did you just make things complex flushed 	None
1107526807434285056	africell i have africel simcard but where i get its airtime is a tag of war 	None
1107527028729962498	africell where to get its airtime is a tag of war 	None
1107555169724706816	why do i need a police letter to do a sim swap africell im not replacing a lost sim card just a faulty one and i need to get a letter from the popo flushed help me understand the why and how 	None
1107582058853916672	africell africel the best 	None
1107604520455028736	africell sautitech but you should help get us social bundles that work on telegram 	None
1107647184265195527	africell so if you assigned to me a sim card that has no serial number im the one to pay for the cost going after a police letter cant you verify my number which i know off headby calling the line if its active in my phone thinking 	None
1107676241774153728	sheilahgashumba africell wen to shoprite kampala to purchase an africell line and they told mi they are over tuli kuki 	None
1107677444251807745	sheilahgashumba africell i loaded my airtime worth knot knowing that swift bundles r paid using africell money sob 	None
1107694628571172865	sheilahgashumba africell those workers of africell at boulevard building have no customer care they suck 	None
1107695042737504256	africell sheilahgashumba why am i blacklisted 	None
1107696411083182081	sheilahgashumba africell if we could purchase it over normal airtime people at the mm stalls dunno about it its frustrating disappointed 	None
1107696813858062336	africell you have limited africell money outlets its a to load money 	None
1107699746314076161	sheilahgashumba africell have tried but here in gulu there is no where you can get africel mobile money fromafricel sucks smilingimp 	None
1107706215490945024	sheilahgashumba africell its very tiresome bse of africel money 	None
1107707328378355712	africell sheilahgashumba wanted to load money on ma mobile money account and then get the swift bundlesbt anyways never mind realized you dont kno where laaro is 	None
1107711851125792771	sheilahgashumba africell but africell cant work in rural areas my dia its only urban areas so talk to ur bosses 	None
1107725720011329539	africell no challenge am enjoying the network hearteyes 	None
1107735699636273152	i want to skype but africell internet is bogus angry 	None
1107741516259299328	are back cant wait to get an africel line africell am sorry other networks i have to chuck you until you get new tricks like your sister 	None
1107889105046831104	africell please train your agents and equip them with more information gilbert asked me whether i have bought internet before on my line yet that should be captured in your system plus please help me with internet settings for personal hotspot agents failed to do that 	None
1107913326602997760	sheilahgashumba africell your network is really poor 	None
1107946686922588160	africell my dears i urge you to show the names of the person on a given phone number rather than the same number again to avoid cases of putting airtime on a different number when they have insert the number the next notification should be asking the name not d number again 	None
1107958030984011776	dear africell for the last time i do not use swift bundles stop sending me messages all i want is fast internet angry pout 	None
1108002734014455809	africell some of our neighborhoods lack africell money agents kindly add an option for the swift bundle on airtime too 	None
1108032983376764928	i wish africell airtime was easy to access just like other networks tiredface weary mask facewiththermometer sneezingface 	None
1108245746288152576	africell i went to ur outlets to get ag lite simcard i didnt find 	None
1108248010537029633	africell africell is bae 	None
1108256318941470720	africell we are ready to surf till we are tired thanks ug 	None
1108270082034147328	africell i have a g phone but the africell sim card i bought recently in kitintale shows only h is your g advertisement fake yet all other networks show g in my phone 	None
1108284969724661760	jmutibwa africell africell is never fake my brother i love this game 	None
1108302277000028161	africell slow connection this afternoon 	None
1108335543488835584	now airtel if your internet is fake in kampala how abt when u go farpliz change or else africell is far better than ue 	None
1113340613292908545	hey africell so i have just bought airtime of k from your clement hill rd center the lady here claims the money is loaded yet there is nothing am losing it transaction id r ps help 	None
1113428163248390145	its absurd how africell especially the boulevard branch has those i dont care attitude service people who cant even help to customer satisfaction not an ounce of intent its even more absurd that the boys there are part of the bracket neutralface 	None
1113442757727666176	africell thank you well appreciate that 	None
1113525651842191363	africell data connection disconnects like every after minutes or lessvery slowin kikoni 	None
1113629546136338439	africell you say that your sim cards are free of charge but these dudes ask for k fir the sim cards are u aware of that 	None
1113753716258234368	africell your network in kyamakanda rukungiri is terrible jumping between edge and no network 	None
1113763080557797378	the only internet in uganda that makes sense is africell it may run at a supersonic speed but at least one does not worry about buffering and crap wamma do you support music call me 	None
1113832929816383488	africell i feel like your swift bundles were cheaper pre ott or our data demands have just increased thinking 	None
1113842216357777411	so africell yo like swift bundles are back where are they hmmm or anything else you dont even reply our tweets oba 	None
1114068099073019905	airtel bibbi mwe bring back our masappe am switching to africel for now silly 	Positive
1114070754361004032	africell ignored my tweet wink 	None
1114083407871512579	africell but hurry ko to interswitch it to airtime whereby one can purchase it via his or her airtime coz africell money agents are too scarse in most places but in remote areas we arent even recieving your services people need to move long distances to get your sevices 	None
1114083684989190144	africell cant you notice the complaints of your customers nation wide 	None
1114107400389300224	africell we dont need the minutes 	None
1114117919686844416	judodele africell which africell do you use this is what they offer me after assuring me mbu dont be cheated 	None
1114120133935607808	odoisons africell kindly note that social packs are only recharged at service centers 	None
1114229977472487425	africell and if we have no africell money amp payway agents in my area 	None
1114233785149792261	where is africell when you really need them am tired of all networks tomorrow am getting myself a brand new whatever blessings 	None
1114244239976747009	africell why cant i check my data volume everytime i try to check it shows connection error i just bought the africell line on wednesday and subscribed to the swift bundle 	None
1114270657590771712	africell just stole my k airtime i cant believe this 	None
1114271584200609795	africell u jokers i was supposed to load ur useless weekend bundle now its midnight already fools just expressionless 	None
1114447532682305538	africell i love using internet but one thing i noticed social bundles i subscribe they get finished too fast honestly on other networks mbs take sometime so i ask kindly you improve on how yo data is consumed 	None
1114833963795791872	abadaaki africell today is weekend and tried to dial still that invalid input so may i know which weekendactually gb data bundle can be bought at an mount less than ug shs 	Negative
1114960761783312384	africell a couple of months just inserted it into a handset but shows no service 	Negative
1115181821178851328	but how is africell network airtel is disappointing of late 	None
1115220851740143616	two weeks later two visits to the service centres the incompetent pencil pushers at africell still can not activate a simple number cc uccofficial 	None
1115223007503450112	airtel am sorry but just switched to africell 	None
1115530160252391424	africell steve theres a number that the calls are diverted to when u activate them its that number i want where when unreachable calls are diverted if u dont know ask around and get back to me 	None
1115531586877915136	africell gwayug good so good 	Positive
1115604231182925831	airtel nabikoowa when i get disturbed i switch network africell is the real g is this thing 	None
1115632582341857282	i got an africell sim last week after buying their g pack of gb at k hustling with customer care for an hr sijui internet settings a lady at their desk in acacia mall assured me the g is only along ggaba rd and nakasero i feel robbed 	None
1115634065229647872	cssendiwala africell they can do a lot of things better but the latter assertion is incorrect i have been accessing africell g from kireka for the past or years 	None
1115643007792033795	cssendiwala africell its better than fake airtel network which cant even download simple whatsapp images 	None
1115728522398642176	africell tired of buyin social bundles on weekends via payway and boom my money is gone without even the bundles and i call your customer care and all they say mbu i call payway and also dey tell me your network is not working your things 	None
1115734224466739205	africell how come we cant find the swift bundle menu via the 	None
1115875236442984448	africell deserves a mention and trust meam deep in a village thanks for that speed 	None
1115990121873063937	seriously how do people survive with safaricomplc mimi nimeshindwa si credo si internet they just vanish africell ayam in kenya and ayam suffering without your services hii ni hujuma 	None
1116018199349346310	africell please extend your services in the areas of kireka and bweyogerere 	None
1116049703337103360	africell guys your speeds are killing me right now can barely watch a p video without buffering 	None
1116123048132923401	ngobipeter africell finally heres that africell swift internet balance after days reliable thumbsup 	None
1119959404453998598	douglaslwangaug africell thanks what happened to me because my simcard was swapped i mean its not working any more 	None
1120021326222303232	if you are looking for the best internet connection in luwero it has to be africell am tweeting blogging and sharing using africell data and big up 	None
1120034123437965314	i was okay with africellugs network in karamoja region but i cant tolerate this on and off network in kampala its nagging disappointed 	None
1120036346490441729	all luwerorians you have the best africell connection woow thank you for making me come this side now i know what to say about africell 	None
1120036401351921665	africell hw fast can i get yo sim card coz these airtel guys are fake no g and the network is off and on 	None
1120161846240133121	easter monday magicfmug hrs studio line someone asked me youre online often okikola otya my response africell powers my internet time 	None
1120162369697648640	easter monday hrs studio line someone asked me youre online often okikola otya my response africell powers my internet time 	None
1120185292902797312	africell explain this to me you tell us when we buy gb it expires at midnight imagine my surprise when i wake up and the gb i had on my phone to enjoy easter monday has expired 	None
1120203206120878080	africell you told us days and my gbs have expired yet i am just on the third day this is broad day robbery 	None
1120206197762744320	africell u guys are real definition of thuggery and fraudsters after lying to us that the dont be cheated bundle we subscribed on friday was to last days till monday april at hrs and boom u chop my data at amu r very fake r those days 	None
1120214007569371142	africell am yo new customer and i make week today on no only got complainwhy does yo data run so fast day data aint day data its like hrs data 	None
1120262893805756416	am i the only person whose africell dont be cheated data got expired before the days they indicated oba it was just a another fraud 	None
1120266029534412800	africell your bundles are expiring earlier than initially stated 	None
1120267359850258432	africell how will the data work when its expired 	None
1120340707011637248	wafular africell nyoko i bought data and never used it pout 	None
1120367910856404992	frostproug africell you are not alone i vomplained under their post for that bundle but havent got any feedback 	None
1120368030234628096	africell frostproug it didnt mine expired midnight yesterday 	None
1120387086991986688	africell we have been robbed this bundle never lasted the time you set it for sought help from the call center and they say we have lost it now its time to expose this in any way possible but we are definitely suing as well 	Negative
1120405146922618880	africell katray these telos cant help us sort the network issues 	None
1120487722228027394	africell chrisnyarwakk get yourselves ready for legal action our bundles expired a day before their time the last time i checked was well around pm of monday was the bundle restored and it expired an hour later this is shameful its a betrayal from a provider i held in high esteem 	Negative
1120493191550124039	uccofficial will watch and do nothing as ugandans get robbed by africell the dont be cheated bundle expired a day before its due date all efforts to address our concerns were futile please kindly let us know if youre taking any action on this 	Negative
1120559831348281344	briddggeett africell i cant believe it says valid yet it cant be used why eh 	Negative
1120561145029509121	africell please if you have agents at or around bugema university help me know and connect i cant find them cry 	None
1120601970069377024	lyazidenis africell we need our data batuyambe 	Negative
1120618338760187904	frostproug africell even mine expired earlier than expected 	Negative
1120931107917180929	africell u guys u have work wednesdays are my best days of data 	Negative
1120969674148208641	africell my request was granted thank you so much 	None
1121192649388625920	africell your network sucks in makindye pout i regret why i thought of buying your simcard againpliz sort it or give me a better option otherwise 	None
1121303503736061953	africell the network signals get off most timesand even when the signal bars are full the internet network is always slow cry u type a whatsapp message amp it takes mins to be sent smirk which kind of crap is that 	Negative
1121308452738031616	africell hey africell big fan here i stage at bulenga nakuwadde but network not that good we need help 	None
1121309905783332864	africell internet mainly but calling its looks very fine 	Negative
1121376995898687489	africell so ive been sent away from service centers including your head office because you finger print scanners failed to capture my print when i tried to acquire a sim card no advice was given what is the way forward 	None
1121513453364109314	africell africell internet connection has been very poor since last week wednesday here in ishakabushenyi 	Negative
1121539223708995584	africell i really find network problems at our place its hard to get signal 	None
1121659355336601601	dear africell u are starting to cheat us gbs for u guys is this still oba kati byadala 	Negative
1121663767782105089	abadaaki africell i have the settings buh onli stuck in g 	Negative
1121673527411634177	abadaaki africell nga the prices are high today and less gbs 	Negative
1121689247742857216	africell crystopanda we dont need yo mins and msgs please 	None
1121750306180730882	never thought a simcard would bring me as much joy as i feel with africell tbecheated 	None
1121753646511927296	africell sheilahgashumba the best network v 	None
1121756479818752000	africell sheilahgashumba this time round you oba cheated us like the other easter weekend thinking 	None
1121757319380000770	africell am so disappointed by your customer service god this is bad i have names but im not gon na mention them now please have some one contact me asap 	None
1121769985750306817	hello my mifi router cant find network when i power on it only stops at searching this has been since morning what could be the problem africell 	None
1121774895921283072	africell you guys blocked my simcard neutralface 	None
1121803163676413953	africell sheilahgashumba can u please remove the minutes coz its useless for us 	None
1121803704871587840	africell data depletion rate could be high have i used all the gb plus the gb 	Negative
1121804550959190016	africell michael look at this conversation am not sure i have used up all the gb given on first buy unless i wasnt given the gb please make me understand this better 	Negative
1122175294704685056	africell my africel line has failed to work on internet i have put settings done every thing but its failing its a new simple card 	Negative
1122363556454981634	africell is the bomb keeps me online three days without hiccups proud of this network keep the good work i can now chat with tonykentkyazze without any fear of data stress 	Positive
1122498035764822016	we get times this for much less with africell s sono thank you 	None
1122503332457865216	joy kissingheart africell you cant tell the love i have for you guys woow you have rescued me from some thieves joy 	None
1122533627106086913	but honest truth airtel the way your data runs on someones phone only god knows let me make the right and only correct move to africell 	Positive
1122784210832510976	africell but my sim card is not working where can i come am in town 	None
1122858094328000512	africell dont know what just happened to my line its safe its not on the network sob 	None
1122939341087617025	africell why disconnect my number now 	None
1122978828308156416	africell you people how can you my sim card be unregistered yet i gave you the id my self at shoprite branch kampala one year back so u want me to come back again for the same thing eyyo bagisalekko 	None
1122998802665869314	africell only g in ug though i always have to switch to g to make calls but only g 	Negative
1124885529231810560	am i the only one who has gone to most mobile money agents and they all dont have africell money does africell money really exists frowning africell 	None
1125300031278469121	getting got se has been a hustle today approx hours to download a mb file africell internet has been trashy this morning 	None
1125436791568392194	africell whats wrong with your internet 	None
1125452104976535553	iampamellah lol i dumped my mtn sim card to dustbin as soon as i got africell sim card 	None
